User,Date,Content,Hashtags,Mentions,Views,Likes,Retweets,Replies
Really American,2025-02-13T19:22:12.000Z,"BREAKING: Donald Trump just announced reciprocal taxes on countries imposing taxes on the United States, thereby ensuring while over 60% of Americans feel he's not doing enough to lower prices, prices will go up more.  Trump has no idea what he's doing. From  Ed Krassenstein",,@ReallyAmerican1,29000,1400,543,128
DogeDesigner,2025-02-13T18:44:36.000Z,BREAKING: 𝕏 added a new like animation for the #ValentinesDay From  PopX,#ValentinesDay,@cb_doge,54000,2500,225,282
xxx bokep,2025-02-13T19:53:43.000Z,Terbaru!! Bulan Sutena 1 Menit 14 Detik bulan Sutena http://americanvideo11.blogspot.com  Yang lagi viral guru dan murid di Grobogan http://americanvideo11.blogspot.com  bulan sutena yang viral 8 menit.... http://americanvideo11.blogspot.com  Guru agama dan murid yang lgi viral Show more,,@CarolinaDynasty,1900,101,8,92
Matt Van Swol,2025-02-13T16:42:31.000Z,#BREAKING: The state of TN has just ELIMINATED property taxes for victims of Hurricane Helene:    “Any family's home that was affected by the flood will be FULLY REFUNDED for property taxes for the year of 2024...  ...and will be given an EXTRA 30% on top of it  AMAZING!!!!,#BREAKING,@matt_vanswol,330000,35000,7600,904
MJTruthUltra,2025-02-13T20:00:40.000Z,"BREAKING: President Trump says Canada is a very good Contender to Become the 51st State of America   “Why would we pay $200 billion in subsidies to Canada when they’re not a state?   You do that for a state, but you don’t do that for another country. So I think Canada is going to Show more",,@MJTruthUltra,3200,114,28,12
Nick Sortor,2025-02-13T19:19:13.000Z,#BREAKING: DOGE officials have just entered the IRS building in DC to begin their investigation into the agency  This comes after 𝕏 users OVERWHELMINGLY voted for DOGE to dig into the IRS just days ago.  WE THE PEOPLE are in charge of our government again!  What issues will DOGE investigate? Who leads the DOGE team?,#BREAKING,@nicksortor,103000,14000,4000,610
MAGA Voice,2025-02-13T19:26:24.000Z,BREAKING  D.O.G.E. officials have entered the IRS building in DC to start their Audit of the IRS   ‘We The People’ are taking back our Government one agency at a time   I VOTED FOR THIS  0:33,,@MAGAVoice,27000,3600,765,158
George,2025-02-13T20:02:05.000Z,"BREAKING: RFK Jr. just got sworn in as Secretary of the Department of Health & Human Services.  Mr. Secretary, We The People consent to whatever you do to dismantle the Big Pharma & Big Ag cartel. From  Margo Martin",,@BehizyTweets,1600,189,35,6
Mario Nawfal,2025-02-13T20:05:21.000Z,BREAKING: RFK JR HAS OFFICIALLY BEEN SWORN IT AS HHS DIRECTOR! From  Margo Martin Quote Mario Nawfal @MarioNawfal · 3h MAHA WINS: MAKE AMERICA HEALTHY AGAIN | WHAT IT MEANS FOR THE U.S.  The Trump administration is rolling out MAHA (Make America Healthy Again)—a historic shake-up of U.S. healthcare under HHS Secretary RFK Jr.  MAHA will be:  -Cracking down on Big Pharma’s corruption -Banning,,"@MarioNawfal, @MarioNawfal",42,32,5,4
Jd Vance Commentary,2025-02-13T14:08:20.000Z,Smash the HEART BUTTON  if you genuinely support Elon Musk to lead the D.O.G.E (Department of Government Efficiency)!,,@JDVanceNews_,46000,6700,244,390
JD Vance News,2025-02-13T17:02:11.000Z,"Out of the 10k+  MAGA followers I have on this account meant for NEWS, I often wonder how many of you are real.  Give me a THUMBS-UP  if you see this!",,@JDVanceNew,25000,1500,155,950
JackTheRippler,2025-02-13T19:56:55.000Z,BREAKING:  @Ripple 's stablecoin $RLUSD passes $100M by volume! #XRP,#XRP,"@RippleXrpie, @Ripple",4200,174,23,13
Ed Krassenstein,2025-02-13T19:00:44.000Z,"BREAKING:  Trump just announced reciprocal tariffs on countries.    He will charge other countries the same tariffs on their imports into the US that they charge on US imports into their countries.  In other words, expect prices to go up. 0:34",,@EdKrassen,26000,474,153,175
Really American,2025-02-13T15:43:20.000Z,"BREAKING: Rep. Greg Casar just exposed how much money Elon Musk makes every day on Govenrnment handouts, and it is shocking. We’ve found the real government waste. Make sure everyone sees this. From  Bill Madden",,@ReallyAmerican1,49000,2800,1700,113
MAGA Voice,2025-02-13T20:04:40.000Z,BREAKING  ITS OFFICIAL Robert F Kennedy Jr has been sworn in as Secretary of HHS. WE WON  This was the official moment the Democrat Party collapsed for good. We are back  From  Margo Martin,,@MAGAVoice,317,76,15,6
Charlie Kirk,2025-02-13T20:00:14.000Z,BREAKING: Robert F. Kennedy Jr. has been officially sworn in as the new HHS Secretary as President Trump looks on from inside the Oval Office.  A truly historic day!!!  Let’s make America healthy again. @MargoMartin47 From  Margo Martin,,"@charliekirk11, @MargoMartin47",24000,3000,369,127
DOGE NEWS- Department of Government Efficiency,2025-02-13T19:25:41.000Z,DOGE Clock goes over $90 BILLION,,@realdogeusa,8800,655,188,33
Nicholas Veniamin,2025-02-13T13:07:02.000Z,BREAKING: Elon Musk says he supports ending all Property Taxes in America.   LETS GO!!!,,@NickVeniamin,87000,13000,1900,282
Donald J. Trump (Daily News),2025-02-13T12:03:29.000Z,"BREAKING: Should we abolish the IRS and go with a flat tax system?   A. Yes, flat tax now  B. No, keep the IRS but lower taxes",,@TrumpRealDaily,54000,2200,314,1400
Deejay,2025-02-13T18:20:07.000Z,This woman is going viral for her looks after reports of her deportation surfaced!,,@DJCapital90,60000,573,214,257
Globe Eye News,2025-02-13T14:09:38.000Z,74% of Europeans don’t want to visit Israel.,,@GlobeEyeNews,211000,12000,1200,613
Philip Dwyer,2025-02-13T18:15:07.000Z,Two month suspended sentence and €500.00 fine for covering the news. Here's the footage. This is the Irish criminal Justice system 2025.,,@PhilipDwyer_MOI,8600,386,150,68
El gato político,2025-02-13T19:45:41.000Z,"¿Ño que ño? Exjefe de operaciones de la DEA echa abajo las mentiras de Donald Trump y asegura que son ciudadanos estadounidenses los que meten ""el producto"" a su país. Y encima pasa por las garitas frente a todos.    https://wp.me/pbiqPq-pec",,@elgatopolitico_,624,101,72,5
Jibran Ilyas,2025-02-13T19:07:15.000Z,Breaking News Continues Today:  @RepJoeWilson  is drafting the PAKISTAN DEMOCRACY ACT to ban from the USA those in the Pakistan military govt responsible for the wrongful persecution and imprisonment of Imran Khan.   Keep raising voice for human rights!   #NationWantsKhanFree,#NationWantsKhanFree,"@agentjay2009, @RepJoeWilson",5500,1200,554,15
Matt Van Swol,2025-02-13T13:37:44.000Z,#BREAKING: The U.S. Army Corps of Engineers confirms it has FULLY REMOVED 50% of ALL debris from the right-of-ways in Western North Carolina.  They estimate that 100% of all debris in the right-of-ways will be removed by April 1st.  WOW!!!!!!!,#BREAKING,@matt_vanswol,224000,22000,4700,625
Gentile News Network™,2025-02-13T19:48:11.000Z,"Here is Nelson Mandela singing ""Kill the Whites"" in South Africa.   This was always the plan, and the media portrayed him as a hero. From  Jean",,@Gentilenewsnet,4500,322,69,36
Mel Gibson - Exposing the Elites Commentary,2025-02-13T15:23:11.000Z,BREAKING: Do you support an investigation into Elizabeth Warren’s multi-million dollar net worth?  Make your voice heard:   YES or NO?,,@MelGibsonQ,24000,2500,413,1100
Breaking911,2025-02-13T19:04:17.000Z,absolutely criminal.,,@Breaking911,57000,1600,667,99
Benny Johnson,2025-02-13T20:02:24.000Z,BREAKING: RRK Jr. has officially been sworn in as Secretary of Health and Human Services. From  Margo Martin,,@bennyjohnson,13000,1300,183,75
Gentile News Network™,2025-02-13T17:34:36.000Z,Me when I enter a Chinese restaurant,,@Gentilenewsnet,36000,1800,190,51
Vivid.,2025-02-13T16:16:00.000Z,"BREAKING: Hamas just fired a rocket towards Israel, violating the ceasefire agreement once again. The rocket fell inside Gaza.  The Israeli Air Force is heavily bombing the central Gaza Strip in response. From  Open Source Intel",,@VividProwess,107000,6400,1500,379
